Planned_Story_Points_Sprint,Completed_Story_Points,Percent_Done,Days_Remaining_Sprint,Historical_Velocity,Blocked_Stories,Scope_Change,Success_Label,Planned_Story_Points_Resource,Current_Assigned_SP,Historical_Avg_SP,Remaining_Days_Resource,High_Priority_Tasks_Resource,Current_Workload_Percent,Expected_Overload,Issue_Type,Priority,Original_Estimate_Hours,Story_Points_Issue,Resolution_Time_Hours,Total_SP_This_Sprint,Historical_Avg_SP_Burnout,High_Priority_Tasks_Burnout,Consecutive_Overloads,Risk_Flag,Summary,Labels,Original_Estimate_Resource,Story_Points_Resource,Assignee_Resource
56,18,34.98320539221603,0,29,1,-1,Yes,26,47,28,8,3,79,Yes,Task,High,13,4,10.545828239004674,12,31,0,2,No,Fix login bug,Bug,19,7,Dev
54,50,52.32829412056329,0,24,1,-4,Yes,17,54,43,7,4,119,No,Story,High,3,2,18.392464653414837,19,42,2,3,Yes,Fix login bug,Task,18,7,Alice
63,44,89.14127176786181,7,42,3,6,Yes,30,50,23,1,2,72,Yes,Task,Low,16,3,29.32807608389362,44,39,5,3,No,Performance improvement,Enhancement,3,1,Alice
59,28,31.62903550150781,1,29,0,3,No,27,63,13,5,4,139,No,Bug,Medium,9,6,23.406336397255775,11,26,2,1,No,Performance improvement,Task,16,9,Charlie
41,57,87.0127937812255,7,21,1,-8,No,39,69,36,12,3,120,Yes,Task,Medium,8,5,18.245069590468244,33,41,5,3,No,API issue,Task,6,6,Bob
46,25,49.729834234137996,6,32,2,1,Yes,27,56,38,6,0,88,Yes,Task,Medium,13,8,14.400860375415515,47,23,4,1,Yes,UI update,Bug,12,2,Dev
54,12,38.27153793351594,9,59,3,2,No,55,23,37,4,4,111,Yes,Bug,High,17,6,33.90706691693403,31,19,0,1,Yes,Performance improvement,Bug,11,5,Alice
20,29,78.77160157549054,9,21,0,-9,No,56,65,44,2,4,104,No,Task,Medium,17,6,7.464945311962921,35,45,5,2,No,Fix login bug,Task,15,4,Charlie
54,33,74.02599927459188,1,39,4,-8,No,40,48,17,13,0,115,Yes,Task,Low,17,1,18.343909308132403,52,43,4,3,Yes,API issue,Enhancement,15,7,Bob
56,63,91.4230409468937,5,20,2,-6,Yes,47,34,25,14,2,95,Yes,Story,Low,1,4,36.3427877274554,64,18,3,3,No,Performance improvement,Bug,16,8,Bob
66,65,81.454973066272,5,56,1,0,Yes,41,29,45,4,0,138,Yes,Story,High,8,5,34.142282917478774,48,37,4,1,Yes,UI update,Task,10,1,Charlie
33,42,86.24366512693939,2,28,1,-3,Yes,20,11,39,1,4,133,Yes,Bug,High,19,3,17.235786973975774,38,20,1,1,Yes,UI update,Bug,12,5,Charlie
22,33,49.742420079991454,1,36,2,1,No,54,48,27,7,2,106,Yes,Bug,Medium,6,9,30.998117816849714,29,23,5,0,No,API issue,Bug,13,3,Alice
20,61,42.4207680645806,0,28,1,-4,Yes,34,15,11,2,2,118,No,Bug,High,3,1,33.280111566936654,50,48,4,0,No,API issue,Bug,4,1,Dev
24,20,82.54303261486008,5,30,3,4,Yes,42,26,22,13,0,90,No,Story,Low,5,6,35.77772211213793,63,28,2,1,No,API issue,Task,7,3,Bob
45,58,86.47843174870849,4,34,0,6,Yes,47,68,13,2,4,133,No,Bug,Medium,13,6,22.691219223870664,29,24,3,0,Yes,API issue,Enhancement,2,6,Dev
74,17,99.33535994004713,8,43,3,-7,Yes,50,34,35,9,3,74,No,Bug,Low,15,5,9.769513670079048,28,37,5,0,No,API issue,Enhancement,15,7,Bob
33,45,58.88323738379985,0,57,1,2,Yes,17,66,34,5,4,139,No,Bug,Medium,14,5,11.701744907149402,75,33,1,1,Yes,Fix login bug,Enhancement,8,8,Bob
58,47,56.04126600549482,6,54,4,7,Yes,20,37,39,2,1,73,No,Story,High,16,5,13.23639761358096,39,17,4,1,Yes,Fix login bug,Bug,7,4,Dev
46,49,84.34890725193978,4,49,0,-10,No,31,11,20,11,3,108,No,Task,Medium,18,6,24.56449427076539,62,18,3,3,Yes,Performance improvement,Task,15,3,Charlie
28,29,53.85624781771125,4,50,0,5,No,33,44,16,9,2,104,Yes,Bug,Medium,11,8,3.2467657168871207,43,42,5,1,No,UI update,Bug,14,5,Alice
34,44,95.15301279224953,1,24,2,2,Yes,50,46,40,9,3,70,No,Task,Low,3,2,26.169613813638794,31,42,3,1,No,Fix login bug,Enhancement,8,9,Bob
34,57,90.08889262901083,2,33,2,-1,Yes,26,14,19,1,2,93,Yes,Bug,Low,10,6,15.845461060272816,76,28,1,2,No,Fix login bug,Enhancement,12,6,Charlie
45,34,60.02958191625129,6,30,4,1,No,21,10,48,11,2,126,Yes,Task,Medium,10,1,13.219188494606403,15,12,4,3,Yes,Fix login bug,Task,13,9,Bob
61,44,82.56097474540482,5,28,0,-9,No,55,49,22,3,3,139,No,Story,High,16,4,35.420869687668805,36,19,3,3,Yes,Performance improvement,Bug,11,6,Alice
79,34,82.81800118592776,1,53,4,-8,Yes,41,21,40,4,2,110,Yes,Story,High,12,3,19.48009103207036,19,49,3,3,No,API issue,Enhancement,17,2,Bob
32,38,37.218670818515285,5,31,2,-1,Yes,24,65,16,14,2,123,Yes,Bug,Low,2,9,5.612015730242326,57,10,0,2,Yes,Performance improvement,Task,17,5,Alice
70,27,93.17870346756968,1,54,2,-9,Yes,25,45,45,7,1,115,Yes,Task,High,9,3,33.41637718499739,79,38,3,1,Yes,UI update,Bug,4,9,Alice
51,55,65.36766607135,1,54,0,2,Yes,31,54,29,10,4,129,Yes,Story,Low,3,6,3.810367782587251,68,43,0,3,No,UI update,Bug,8,8,Bob
58,27,87.85202262754191,1,20,3,2,No,37,32,13,4,4,129,No,Bug,High,15,1,29.616470518391473,68,22,4,3,No,UI update,Enhancement,5,7,Bob
68,11,52.40347207214282,2,59,1,7,Yes,29,56,16,2,1,126,No,Bug,Medium,3,6,31.408436427285274,11,10,5,0,No,UI update,Enhancement,16,1,Alice
71,63,92.68662599473403,1,41,2,-8,Yes,42,40,10,7,3,100,No,Story,Low,19,4,15.398899025296611,38,43,5,3,Yes,Fix login bug,Bug,4,4,Charlie
51,44,57.24411751139142,3,48,2,-4,Yes,19,20,22,6,0,93,No,Story,Low,18,8,33.341938538555894,77,38,4,1,Yes,Fix login bug,Bug,15,7,Dev
23,25,30.758635603620885,8,27,3,3,Yes,49,19,31,3,0,105,No,Bug,Medium,8,9,21.59505742254523,74,22,4,1,Yes,Performance improvement,Enhancement,12,7,Alice
49,50,93.37673834934846,5,30,3,9,No,41,12,30,6,0,99,No,Task,Low,17,4,19.605158824366278,35,38,2,0,Yes,API issue,Bug,5,6,Bob
56,45,36.390067375029346,0,56,4,6,No,59,63,31,11,1,93,No,Task,High,8,6,3.7253246958103166,19,48,4,3,Yes,UI update,Enhancement,16,8,Bob
42,42,52.351954631329036,7,33,4,1,No,42,23,37,6,1,99,No,Task,High,7,1,13.021109358658425,62,33,3,3,No,Performance improvement,Bug,14,6,Charlie
58,13,96.50433769355635,6,49,1,5,Yes,11,25,18,12,2,76,No,Bug,Low,7,4,37.37837889364139,68,35,5,3,Yes,Fix login bug,Enhancement,10,3,Dev
64,42,96.54250028562893,9,54,1,1,Yes,42,19,35,5,0,104,No,Story,High,3,7,16.889310604773,31,26,1,2,Yes,Fix login bug,Task,7,4,Alice
34,23,70.14065216863003,2,40,0,4,No,42,38,18,4,3,124,Yes,Bug,Low,1,1,22.774619781157195,60,16,5,3,Yes,API issue,Enhancement,13,3,Alice
62,30,74.22860485188595,0,56,4,-1,Yes,50,19,24,10,3,83,No,Story,Medium,4,8,22.216823801401567,57,22,0,1,No,API issue,Enhancement,5,1,Dev
48,57,61.39118653848239,4,24,2,-4,Yes,22,21,19,12,0,79,Yes,Task,Low,5,6,24.436381413262346,30,14,5,1,No,API issue,Task,3,5,Alice
55,29,50.52475401886451,3,38,4,9,No,39,39,33,1,0,85,Yes,Task,Medium,1,5,4.330576314444739,31,35,2,2,No,Performance improvement,Bug,15,1,Dev
32,65,53.006518175894115,9,33,2,-6,No,42,50,17,10,0,123,Yes,Story,High,15,9,15.762697682351675,39,12,4,2,Yes,Fix login bug,Task,4,1,Bob
51,17,77.0762919253927,7,45,3,-10,No,22,10,33,6,1,139,Yes,Story,Medium,5,2,29.47887440753706,34,16,4,3,No,Fix login bug,Enhancement,15,2,Dev
